etat_de_route,carburant,turbo,nombre_portes,type_vehicule,roues_motrices,emplacement_moteur,empattement,longueur,largeur,hauteur,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix,marque,modèle
3,essence,atmosphérique,deux,convertible,propulsion,avant,2.25,4.28752,1.6281399999999997,1.23952,1155.752416,dohc,four,2.130323,mpfi,88.138,68.072,9.0,111,5000,11.200666666666667,8.711629629629629,13495.0,alfa-romero,giulia
3,essence,atmosphérique,deux,convertible,propulsion,avant,2.25,4.28752,1.6281399999999997,1.23952,1155.752416,dohc,four,2.130323,mpfi,88.138,68.072,9.0,111,5000,11.200666666666667,8.711629629629629,16500.0,alfa-romero,stelvio
1,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.4,4.3484799999999995,1.6637,1.33096,1280.490216,ohcv,six,2.4908392000000004,mpfi,68.072,88.138,9.0,154,5000,12.379684210526316,9.046692307692307,16500.0,alfa-romero,Quadrifoglio
2,essence,atmosphérique,quatre,berline,traction,avant,2.53,4.48564,1.68148,1.37922,1060.044504,ohc,four,1.7861939000000002,mpfi,81.026,86.36,10.0,102,5500,9.800583333333334,7.840466666666667,13950.0,audi,100ls
2,essence,atmosphérique,quatre,berline,quatre roues motrices,avant,2.52,4.48564,1.68656,1.37922,1280.943808,ohc,five,2.2286456,mpfi,81.026,86.36,8.0,115,5500,13.067444444444444,10.691545454545455,17450.0,audi,100ls
2,essence,atmosphérique,deux,berline,traction,avant,2.53,4.50342,1.6840199999999999,1.34874,1137.155144,ohc,five,2.2286456,mpfi,81.026,86.36,8.5,110,5500,12.379684210526316,9.40856,15250.0,audi,fox
1,essence,atmosphérique,quatre,berline,traction,avant,2.69,4.8945799999999995,1.81356,1.41478,1290.015648,ohc,five,2.2286456,mpfi,81.026,86.36,8.5,110,5500,12.379684210526316,9.40856,17710.0,audi,100ls
1,essence,atmosphérique,quatre,break,traction,avant,2.69,4.8945799999999995,1.81356,1.41478,1339.910768,ohc,five,2.2286456,mpfi,81.026,86.36,8.5,110,5500,12.379684210526316,9.40856,18920.0,audi,5000
1,essence,turbo,quatre,berline,traction,avant,2.69,4.8945799999999995,1.81356,1.41986,1399.784912,ohc,five,2.1467101000000004,mpfi,79.502,86.36,8.3,140,5500,13.836117647058824,11.7607,23875.0,audi,4000
0,essence,turbo,deux,berline compacte,quatre roues motrices,avant,2.53,4.52628,1.72466,1.3208,1384.816376,ohc,five,2.1467101000000004,mpfi,79.502,86.36,7.0,160,5500,14.700875,10.691545454545455,17859.167,audi,5000s (diesel)
2,essence,atmosphérique,deux,berline,propulsion,avant,2.57,4.4907200000000005,1.6459199999999998,1.37922,1086.35284,ohc,four,1.7698068000000002,mpfi,88.89999999999999,71.11999999999999,8.8,101,5800,10.226695652173913,8.110827586206897,16430.0,bmw,320i
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.57,4.4907200000000005,1.6459199999999998,1.37922,1086.35284,ohc,four,1.7698068000000002,mpfi,88.89999999999999,71.11999999999999,8.8,101,5800,10.226695652173913,8.110827586206897,16925.0,bmw,320i
0,essence,atmosphérique,deux,berline,propulsion,avant,2.57,4.4907200000000005,1.6459199999999998,1.37922,1229.23432,ohc,six,2.6874844,mpfi,84.074,81.026,9.0,121,4250,11.200666666666667,8.4005,20970.0,bmw,x1
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.57,4.4907200000000005,1.6459199999999998,1.37922,1254.18188,ohc,six,2.6874844,mpfi,84.074,81.026,9.0,121,4250,11.200666666666667,8.4005,21105.0,bmw,x3
1,essence,atmosphérique,quatre,berline,propulsion,avant,2.63,4.8006,1.69926,1.41478,1385.72356,ohc,six,2.6874844,mpfi,84.074,81.026,9.0,121,4250,11.7607,9.40856,24565.0,bmw,z4
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.63,4.8006,1.69926,1.41478,1465.10216,ohc,six,3.4249039000000003,mpfi,91.948,86.106,8.0,182,5400,14.700875,10.691545454545455,30760.0,bmw,x4
0,essence,atmosphérique,deux,berline,propulsion,avant,2.63,4.9225200000000005,1.72466,1.36398,1533.14096,ohc,six,3.4249039000000003,mpfi,91.948,86.106,8.0,182,5400,14.700875,10.691545454545455,41315.0,bmw,x5
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.79,5.0038,1.8008600000000001,1.4300199999999998,1589.83996,ohc,six,3.4249039000000003,mpfi,91.948,86.106,8.0,182,5400,15.680933333333334,11.7607,36880.0,bmw,x3
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.25,3.5839399999999997,1.5316199999999998,1.35128,674.944896,l,three,0.9996131000000001,2bbl,73.914,76.96199999999999,9.5,48,5100,5.004553191489362,4.438,5151.0,chevrolet,impala
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.4,3.95986,1.61544,1.3208,850.0314079999999,ohc,four,1.4748390000000002,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189842105263158,5.470093023255814,6295.0,chevrolet,monte carlo
0,essence,atmosphérique,quatre,berline,traction,avant,2.4,4.03352,1.61544,1.3208,865.907128,ohc,four,1.4748390000000002,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189842105263158,5.470093023255814,6575.0,chevrolet,vega 2300
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.99542,1.62052,1.29032,850.938592,ohc,four,1.4748390000000002,2bbl,75.438,82.042,9.41,68,5500,6.3571351351351355,5.736926829268293,5572.0,dodge,rampage
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.99542,1.62052,1.29032,850.938592,ohc,four,1.4748390000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,6377.0,dodge,challenger se
1,essence,turbo,deux,berline compacte,traction,avant,2.38,3.99542,1.62052,1.29032,965.243776,ohc,four,1.6059358000000001,mpfi,76.96199999999999,86.106,7.6,102,5500,9.800583333333334,7.840466666666667,7957.0,dodge,d200
1,essence,atmosphérique,quatre,berline compacte,traction,avant,2.38,3.99542,1.62052,1.28524,892.215464,ohc,four,1.4748390000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,6229.0,dodge,monaco (sw)
1,essence,atmosphérique,quatre,berline,traction,avant,2.38,3.99542,1.62052,1.28524,902.194488,ohc,four,1.4748390000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,6692.0,dodge,colt hardtop
1,essence,atmosphérique,quatre,berline,traction,avant,2.38,3.99542,1.62052,1.28524,902.194488,ohc,four,1.4748390000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,7609.0,dodge,colt (sw)
1,essence,turbo,deux,berline,traction,avant,2.38,3.99542,1.62052,1.28524,993.820072,ohc,four,1.6059358000000001,mpfi,76.96199999999999,86.106,7.6,102,5500,9.800583333333334,7.840466666666667,8558.0,dodge,coronet custom
-1,essence,atmosphérique,quatre,break,traction,avant,2.62,4.4348399999999994,1.6408399999999999,1.5189199999999998,1149.85572,ohc,four,1.9992262000000003,2bbl,84.836,87.884,8.5,88,5000,9.800583333333334,7.840466666666667,8921.0,dodge,dart custom
3,essence,turbo,deux,berline compacte,traction,avant,2.44,4.399279999999999,1.6840199999999999,1.27508,1275.047112,ohc,four,2.5563876000000003,mfi,91.44,99.05999999999999,7.0,145,5000,12.379684210526316,9.800583333333334,12964.0,dodge,coronet custom (sw)
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.2,3.67284,1.62306,1.29032,777.003096,ohc,four,1.5076132000000002,1bbl,73.914,86.614,9.6,58,4800,4.800285714285714,4.355814814814814,6479.0,honda,civic
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.2,3.67284,1.62306,1.29032,825.083848,ohc,four,1.5076132000000002,1bbl,73.914,86.614,9.2,76,6000,7.587548387096774,6.189842105263158,6855.0,honda,civic cvcc
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.81,1.6256,1.33604,833.248504,ohc,four,1.2945809000000001,1bbl,73.914,77.978,10.1,60,5500,6.189842105263158,5.600333333333333,5399.0,honda,civic
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.81,1.6256,1.33604,879.96848,ohc,four,1.5076132000000002,1bbl,73.914,86.614,9.2,76,6000,7.840466666666667,6.918058823529412,6529.0,honda,accord cvcc
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.81,1.6256,1.33604,887.225952,ohc,four,1.5076132000000002,1bbl,73.914,86.614,9.2,76,6000,7.840466666666667,6.918058823529412,7129.0,honda,civic cvcc
0,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.15036,1.6256,1.3842999999999999,911.71992,ohc,four,1.5076132000000002,1bbl,73.914,86.614,9.2,76,6000,7.840466666666667,6.918058823529412,7295.0,honda,accord lx
0,essence,atmosphérique,quatre,break,traction,avant,2.45,3.9903399999999998,1.62306,1.4808199999999998,918.070208,ohc,four,1.5076132000000002,1bbl,74.16799999999999,86.614,9.2,76,6000,7.840466666666667,6.918058823529412,7295.0,honda,civic 1500 gl
0,essence,atmosphérique,deux,berline compacte,traction,avant,2.45,4.2545,1.65608,1.3538199999999998,1014.231712,ohc,four,1.8025810000000002,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711629629629629,7.12769696969697,7895.0,honda,accord
0,essence,atmosphérique,deux,berline compacte,traction,avant,2.45,4.2545,1.65608,1.3538199999999998,1038.272088,ohc,four,1.8025810000000002,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711629629629629,7.12769696969697,9095.0,honda,civic 1300
0,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.45516,1.65608,1.37414,1045.075968,ohc,four,1.8025810000000002,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711629629629629,7.12769696969697,8845.0,honda,prelude
0,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.45516,1.5875,1.37414,1075.920224,ohc,four,1.8025810000000002,1bbl,80.00999999999999,90.932,9.0,86,5800,8.711629629629629,7.12769696969697,10295.0,honda,accord
0,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.45516,1.65608,1.37414,1118.10428,ohc,four,1.8025810000000002,mpfi,80.00999999999999,90.932,9.0,101,5800,9.800583333333334,8.4005,12945.0,honda,civic
1,essence,atmosphérique,deux,berline,traction,avant,2.45,4.29514,1.6764,1.2953999999999999,1040.086456,ohc,four,1.8025810000000002,2bbl,80.00999999999999,90.932,9.1,100,5500,9.40856,7.587548387096774,10345.0,honda,civic (auto)
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.4,4.33578,1.5697199999999998,1.3589,1060.044504,ohc,four,1.8189681000000002,2bbl,84.074,82.042,8.5,78,4800,9.800583333333334,8.110827586206897,6785.0,isuzu,MU-X
1,essence,atmosphérique,deux,berline,traction,avant,2.4,3.95986,1.61544,1.3208,850.0314079999999,ohc,four,1.4748390000000002,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189842105263158,5.470093023255814,8916.5,isuzu,D-Max 
0,essence,atmosphérique,quatre,berline,traction,avant,2.4,3.95986,1.61544,1.3208,865.907128,ohc,four,1.4748390000000002,2bbl,76.96199999999999,78.99399999999999,9.6,70,5400,6.189842105263158,5.470093023255814,8916.5,isuzu,D-Max V-Cross
2,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.44,4.38404,1.65608,1.3055599999999998,1240.120528,ohc,four,1.9500649,spfi,87.122,82.042,9.2,90,5000,9.800583333333334,8.110827586206897,11048.0,isuzu,D-Max 
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.87,5.069839999999999,1.7678399999999999,1.3411199999999999,1844.3050719999999,dohc,six,4.227871800000001,mpfi,92.202,105.91799999999999,8.1,176,4750,15.680933333333334,12.379684210526316,32250.0,jaguar,xj
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.87,5.069839999999999,1.7678399999999999,1.3411199999999999,1844.3050719999999,dohc,six,4.227871800000001,mpfi,92.202,105.91799999999999,8.1,176,4750,15.680933333333334,12.379684210526316,35550.0,jaguar,xf
0,essence,atmosphérique,deux,berline,propulsion,avant,2.59,4.869179999999999,1.7932399999999997,1.2141199999999999,1791.6884,ohcv,twelve,5.342194600000001,mpfi,89.916,70.10399999999998,11.5,262,5000,18.093384615384615,13.836117647058824,36000.0,jaguar,xk
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.36,4.0411399999999995,1.63068,1.37414,857.28888,ohc,four,1.4912261000000002,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.840466666666667,7.587548387096774,5195.0,mazda,rx3
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.36,4.0411399999999995,1.63068,1.37414,861.8248,ohc,four,1.4912261000000002,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.587548387096774,6.189842105263158,6095.0,mazda,glc deluxe
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.36,4.0411399999999995,1.63068,1.37414,864.09276,ohc,four,1.4912261000000002,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.587548387096774,6.189842105263158,6795.0,mazda,rx2 coupe
1,essence,atmosphérique,quatre,berline,traction,avant,2.36,4.23672,1.63068,1.37414,882.23644,ohc,four,1.4912261000000002,2bbl,76.96199999999999,80.00999999999999,9.0,68,5000,7.587548387096774,6.189842105263158,6695.0,mazda,rx-4
1,essence,atmosphérique,quatre,berline,traction,avant,2.36,4.23672,1.63068,1.37414,884.5044,ohc,four,1.4912261000000002,2bbl,78.232,80.00999999999999,9.0,68,5000,7.587548387096774,6.189842105263158,7395.0,mazda,glc deluxe
3,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.42,4.2926,1.66878,1.25984,1079.54896,rotor,two,1.147097,4bbl,84.582,82.67699999999999,9.4,101,6000,13.836117647058824,10.226695652173913,10945.0,mazda,626
3,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.42,4.2926,1.66878,1.25984,1079.54896,rotor,two,1.147097,4bbl,84.582,82.67699999999999,9.4,101,6000,13.836117647058824,10.226695652173913,11845.0,mazda,glc
3,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.42,4.2926,1.66878,1.25984,1081.81692,rotor,two,1.147097,4bbl,84.582,82.67699999999999,9.4,101,6000,13.836117647058824,10.226695652173913,13645.0,mazda,rx-7 gs
3,essence,atmosphérique,deux,berline compacte,propulsion,avant,2.42,4.2926,1.66878,1.25984,1133.98,rotor,two,1.3109680000000001,mpfi,84.582,82.67699999999999,9.4,135,6000,14.700875,10.226695652173913,15645.0,mazda,glc 4
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.51,4.51612,1.6890999999999998,1.36398,1081.81692,ohc,four,1.9992262000000003,2bbl,86.106,86.106,8.6,84,4800,9.046692307692307,7.3504375,8845.0,mazda,626
0,essence,atmosphérique,quatre,berline,traction,avant,2.51,4.51612,1.6890999999999998,1.4097,1093.15672,ohc,four,1.9992262000000003,2bbl,86.106,86.106,8.6,84,4800,9.046692307692307,7.3504375,8495.0,mazda,glc custom l
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.51,4.51612,1.6890999999999998,1.36398,1081.81692,ohc,four,1.9992262000000003,2bbl,86.106,86.106,8.6,84,4800,9.046692307692307,7.3504375,10595.0,mazda,glc custom
0,essence,atmosphérique,quatre,berline,traction,avant,2.51,4.51612,1.6890999999999998,1.4097,1093.15672,ohc,four,1.9992262000000003,2bbl,86.106,86.106,8.6,84,4800,9.046692307692307,7.3504375,10245.0,mazda,rx-4
0,diesel,atmosphérique,quatre,berline,traction,avant,2.51,4.51612,1.6890999999999998,1.4097,1108.125256,ohc,four,1.9992262000000003,idi,86.106,86.106,22.7,64,4650,6.533722222222222,5.600333333333333,10795.0,mazda,glc deluxe
0,essence,atmosphérique,quatre,berline compacte,traction,avant,2.51,4.51612,1.6890999999999998,1.4097,1099.9605999999999,ohc,four,1.9992262000000003,2bbl,86.106,86.106,8.6,84,4800,9.046692307692307,7.3504375,11245.0,mazda,626
0,essence,atmosphérique,quatre,berline,propulsion,avant,2.66,4.444999999999999,1.6789399999999999,1.3817599999999999,1211.09064,ohc,four,2.294194,mpfi,95.50399999999999,80.264,8.0,120,5000,12.379684210526316,8.711629629629629,18280.0,mazda,glc
0,diesel,atmosphérique,quatre,berline,propulsion,avant,2.66,4.444999999999999,1.6789399999999999,1.3817599999999999,1224.6984,ohc,four,2.1958714,idi,87.122,92.456,22.0,72,4200,7.587548387096774,6.031128205128205,18344.0,mazda,rx-7 gs
-1,diesel,turbo,quatre,berline,propulsion,avant,2.79,4.84886,1.7856199999999998,1.4351,1594.37588,ohc,five,2.9988393,idi,90.932,92.456,21.5,123,4350,10.691545454545455,9.40856,25552.0,buick,electra 225 custom
-1,diesel,turbo,quatre,break,propulsion,avant,2.79,4.84886,1.7856199999999998,1.49098,1700.97,ohc,five,2.9988393,idi,90.932,92.456,21.5,123,4350,10.691545454545455,9.40856,28248.0,buick,century luxus (sw)
0,diesel,turbo,deux,hardtop,propulsion,avant,2.71,4.7625,1.7856199999999998,1.3944599999999998,1585.30404,ohc,five,2.9988393,idi,90.932,92.456,21.5,123,4350,10.691545454545455,9.40856,28176.0,buick,century
-1,diesel,turbo,quatre,berline,propulsion,avant,2.94,5.146039999999999,1.82118,1.4300199999999998,1710.04184,ohc,five,2.9988393,idi,90.932,92.456,21.5,123,4350,10.691545454545455,9.40856,31600.0,buick,skyhawk
-1,essence,atmosphérique,quatre,berline,propulsion,avant,2.94,5.146039999999999,1.82118,1.4351,1696.43408,ohcv,eight,3.8345814000000003,mpfi,87.884,78.74,8.3,155,4750,14.700875,13.067444444444444,34184.0,buick,opel isuzu deluxe
3,essence,atmosphérique,deux,convertible,propulsion,avant,2.45,4.57962,1.7907,1.29032,1671.48652,ohcv,eight,3.8345814000000003,mpfi,87.884,78.74,8.3,155,4750,14.700875,13.067444444444444,35056.0,buick,skylark
0,essence,atmosphérique,quatre,berline,propulsion,avant,3.07,5.28574,1.82118,1.44018,1769.0088,ohcv,eight,5.047226800000001,mpfi,96.52,85.09,8.0,184,4500,16.801,14.700875,40960.0,buick,century special
1,essence,atmosphérique,deux,hardtop,propulsion,avant,2.84,5.059679999999999,1.8288,1.40716,1685.09428,ohcv,eight,4.981678400000001,mpfi,96.52,85.09,8.0,184,4500,16.801,14.700875,45400.0,buick,regal sport coupe (turbo)
1,essence,turbo,deux,berline compacte,propulsion,avant,2.61,4.53136,1.7271999999999998,1.3919199999999998,1319.95272,ohc,four,2.294194,mpfi,96.01199999999999,79.248,8.0,175,5000,12.379684210526316,9.800583333333334,16503.0,mercury,cougar
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.99542,1.63576,1.29032,869.989456,ohc,four,1.5076132000000002,2bbl,75.438,82.042,9.4,68,5500,6.3571351351351355,5.736926829268293,5389.0,mitsubishi,mirage
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.99542,1.63576,1.29032,881.782848,ohc,four,1.5076132000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,6189.0,mitsubishi,lancer
2,essence,atmosphérique,deux,berline compacte,traction,avant,2.38,3.99542,1.63576,1.29032,908.998368,ohc,four,1.5076132000000002,2bbl,75.438,82.042,9.4,68,5500,7.587548387096774,6.189842105263158,6669.0,mitsubishi,outlander
1,essence,turbo,deux,berline compacte,traction,avant,2.36,3.99542,1.62052,1.29032,972.95484,ohc,four,1.6059358000000001,spdi,76.96199999999999,86.106,7.6,102,5500,9.800583333333334,7.840466666666667,7689.0,mitsubishi,g4
3,essence,turbo,deux,berline compacte,traction,avant,2.45,4.3942,1.66116,1.2547599999999999,1075.01304,ohc,four,1.8025810000000002,spdi,80.518,87.884,7.5,116,5500,10.226695652173913,7.840466666666667,9959.0,mitsubishi,mirage g4
3,essence,atmosphérique,deux,berline compacte,traction,avant,2.45,4.3942,1.66116,1.2547599999999999,1055.962176,ohc,four,1.9992262000000003,2bbl,85.09,87.884,8.5,88,5000,9.40856,7.3504375,8499.0,mitsubishi,g4
3,essence,turbo,deux,berline compacte,traction,avant,2.44,4.399279999999999,1.6840199999999999,1.27508,1285.026136,ohc,four,2.5563876000000003,spdi,90.932,98.044,7.0,145,5000,12.379684210526316,9.800583333333334,12629.0,mitsubishi,outlander
3,essence,turbo,deux,berline compacte,traction,avant,2.44,4.399279999999999,1.6840199999999999,1.27508,1324.9422319999999,ohc,four,2.5563876000000003,spdi,91.18599999999999,98.044,7.0,145,5000,12.379684210526316,9.800583333333334,14869.0,mitsubishi,g4
3,essence,turbo,deux,berline compacte,traction,avant,2.44,4.399279999999999,1.6840199999999999,1.27508,1327.210192,ohc,four,2.5563876000000003,spdi,91.18599999999999,98.044,7.0,145,5000,12.379684210526316,9.800583333333334,14489.0,mitsubishi,mirage g4
1,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.37896,1.66116,1.31064,1072.74508,ohc,four,1.9992262000000003,2bbl,85.09,87.884,8.5,88,5000,9.40856,7.3504375,6989.0,mitsubishi,montero
1,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.37896,1.66116,1.31064,1090.88876,ohc,four,1.9992262000000003,2bbl,85.09,87.884,8.5,88,5000,9.40856,7.3504375,8189.0,mitsubishi,pajero
1,essence,turbo,quatre,berline,traction,avant,2.45,4.37896,1.66116,1.31064,1089.981576,ohc,four,1.8025810000000002,spdi,80.518,87.884,7.5,116,5500,10.226695652173913,7.840466666666667,9279.0,mitsubishi,outlander
-1,essence,atmosphérique,quatre,berline,traction,avant,2.45,4.37896,1.66116,1.31064,1089.981576,ohc,four,1.8025810000000002,spdi,80.518,87.884,7.5,116,5500,10.226695652173913,7.840466666666667,9279.0,mitsubishi,mirage g4
1,essence,atmosphérique,deux,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,856.835288,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,5499.0,nissan,versa
1,diesel,atmosphérique,deux,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,914.8950639999999,ohc,four,1.6878713,idi,75.946,88.138,21.9,55,4800,5.226977777777778,4.70428,7099.0,nissan,gt-r
1,essence,atmosphérique,deux,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,869.989456,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,6649.0,nissan,rogue
1,essence,atmosphérique,quatre,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,879.061296,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,6849.0,nissan,latio
1,essence,atmosphérique,quatre,break,traction,avant,2.4,4.323079999999999,1.62052,1.3589,918.070208,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,7349.0,nissan,titan
1,essence,atmosphérique,deux,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,884.957992,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,7299.0,nissan,leaf
1,essence,atmosphérique,deux,berline compacte,traction,avant,2.4,4.206239999999999,1.62052,1.3538199999999998,919.884576,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,7799.0,nissan,juke
1,essence,atmosphérique,quatre,berline,traction,avant,2.4,4.19862,1.62052,1.3842999999999999,894.0298319999999,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,7499.0,nissan,latio
1,essence,atmosphérique,quatre,break,traction,avant,2.4,4.323079999999999,1.62052,1.3589,923.966904,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,7999.0,nissan,note
2,essence,atmosphérique,deux,hardtop,traction,avant,2.42,4.12496,1.62052,1.3538199999999998,910.812736,ohc,four,1.5895487000000001,2bbl,80.00999999999999,83.566,9.4,69,5200,7.587548387096774,6.3571351351351355,8249.0,nissan,clipper
0,essence,atmosphérique,quatre,berline compacte,traction,avant,2.47,4.40436,1.65608,1.38938,1054.147808,ohc,four,1.9664520000000003,2bbl,84.582,88.138,8.5,97,5200,8.711629629629629,6.918058823529412,8949.0,nissan,rogue
0,essence,atmosphérique,quatre,berline,traction,avant,2.47,4.40436,1.65608,1.38938,1044.168784,ohc,four,1.9664520000000003,2bbl,84.582,88.138,8.5,97,5200,8.711629629629629,6.918058823529412,9549.0,nissan,nv200
